title,play_count,date,duration
我今天在这里分享购物清单完全是因为拼多多和它的百亿补贴...,70万,2022-4-8,11:19
我们从网上找来了一些据说可以上班摸鱼的网页...,159.1万,2022-4-2,20:43
在愚人节这一天摸鱼事务所接到了大会员的推广需求这件事应该都怪谐音梗吧...,64万,2022-4-1,02:32
今天为大家播报一下无用商店的最新进展,44.2万,2022-4-1,01:22
我们今天收到了来自平安银行88LAB寄来的...一堆东西...,65.4万,2022-3-25,11:57
前几天我们去体验了一下制作挂毯...,83.3万,2022-3-24,13:47
为了拒绝甲方的加班请求，我做了一个戚风蛋糕...,119.3万,2022-3-17,11:05
我们从网上买来了一些吃快餐会附赠的小玩具...,169.3万,2022-3-16,20:21
今天我用英伟达的RTX笔记本体验了一把我的世界的光追...,57.2万,2022-3-10,09:04
我买了一盏可以模拟蓝天的灯并且安装在了我头顶的...斜前方...,96.6万,2022-3-8,04:07
甲方让我拍了个广告，告诉大家他们是怎么摸鱼的...,80.3万,2022-3-4,05:47
那天，我收到一百万粉丝牌之后在拍摄间里染了一个一次性的银发...,124.6万,2022-3-1,18:26
我们从拼多多的平台推荐买来了情人节礼物...,177.3万,2022-2-21,14:39
我们根据大家的艾特买来了各种形式的盲盒...,188.8万,2022-2-19,24:21
我们接到了yeedi扫地机器人的广告…,83万,2022-2-15,12:58
我们重新试了两个那天没飞起来的玩具，这次应该算是飞起来了吧...,89.3万,2022-2-14,12:05
我们又一次按照网友的指引购买了一堆玩具...,464.2万,2022-2-8,22:12
年前讲了一下做周边的过程中遇到的坎坷...,96.1万,2022-2-4,22:26
今天，我们收到了来自天王表和周大福的新春联名礼盒...,77.4万,2022-1-25,05:08
今天，我们买了很多新年相关的玩具...,174万,2022-1-24,20:05
没想到，不会开车的我接到了福特evos的广告…,56万,2022-1-21,04:25
今天我们开箱了一些收到的礼物...,174.1万,2022-1-19,15:31
今天我们收到了一个智能编程机器人…,160万,2022-1-14,16:48
我们买来了一些据说能飞起来而且别人也确实飞起来了的玩具...,122.2万,2022-1-11,19:23
今年我们的第一个甲方希望我们能睡好点...,117.5万,2022-1-8,04:38
新年的第一个工作日就读一下评论好了...,90.6万,2022-1-4,18:17
我们买了一些圣诞节的节庆道具...,145.2万,2021-12-24,23:53
我们今天买了一些办公室用不上的小摆件...,155.2万,2021-12-17,17:18
今天，我们终于拆开了放在办公室角落的鲨鱼气球...,135万,2021-12-9,11:33
我们今天和过去的许多天一样买来了一些网上的玩具...,163.6万,2021-12-2,16:50
很快，躺岛又来投了一支广告...,65.9万,2021-11-30,02:24
我真的没有想到网络玩具都第六期了...,215.7万,2021-11-23,16:14
今天我们坐在一起拆麦咖啡盲盒…,71.8万,2021-11-19,06:28
我们第五次从网上买了很多玩具...,197.1万,2021-11-15,19:54
我的同事们拿到奖金之后会在拼多多买什么...,111.2万,2021-11-10,05:28
我买了一堆号称能开出电子器材的幸运盒子...,235万,2021-11-7,15:10
今天我们从天猫收到了三台洗地机…,58.8万,2021-11-2,09:03
我们买来了一些跟万圣节有关的东西...,154.6万,2021-10-31,11:59
很快天王表就来投广告了...,70.9万,2021-10-30,05:01
今天我买了一个据说可以缓解3d眩晕的眼镜企图缓解3d眩晕...,80万,2021-10-25,12:05
那天下午我在拍摄间睡了一觉...,88.5万,2021-10-10,02:36
今天我们买来了各地博物馆的周边...,145.4万,2021-10-9,15:11
今天我们为拼多多拍了一支广告...,53.4万,2021-10-8,03:35
我们从京东买了好～多玩具,134.1万,2021-10-5,13:42
一个自媒体暗广辨别测试,61.9万,2021-9-30,01:58
今天带大家看一下我都收到了什么样的礼物...,153.3万,2021-9-29,18:46
没想到...即使是这份工作我也要用sketch up...,72.3万,2021-9-25,08:45
竟然有甲方企图让我洗头...,78.3万,2021-9-23,04:18
我们开箱了各种中秋礼盒...,105.4万,2021-9-21,18:11
为了吃到恶魔果实，我们再一次买来了一些水果...,172.6万,2021-9-11,17:05
我们收到了一些时尚家具…,198.7万,2021-9-10,10:55
今天我们买了几套人偶服...,140.3万,2021-9-3,09:32
战斗方块受难记,35.2万,2021-8-29,03:49
我们从网上买了很多形似奥特曼的玩具...,174.2万,2021-8-24,21:57
我们买来了一大堆吃的...来测试一些厨房小工具...,245.7万,2021-8-16,22:29
今天我买来了一个建筑纸模型...,112.9万,2021-8-12,09:48
我们从网上买来了一些文具...,281.5万,2021-8-7,13:24
我们从拼多多买来了第四期热门玩具…,312.6万,2021-7-26,18:05
突如其来的视频,51.6万,2021-7-22,01:34
夏天过半，我们买来了各种呲水枪体验了一下...,131.6万,2021-7-18,25:26
今天，是一位勇者带着梦想去了bw的造梦奇遇的故事…,27.2万,2021-7-13,09:34
我们去上海新开的bosie溜达了一圈…,38.7万,2021-7-5,09:13
我们第三次买来了网上热门的玩具...,167.3万,2021-7-4,19:03
时隔四个月，尖叫又回来了...,94.9万,2021-7-3,02:52
今天我拿到了来自河南博物院的修复盲盒...,133.9万,2021-6-24,10:35
那天我们买来了一些经常出现在网上的玩具...下半部分...,142.5万,2021-6-19,15:13
没想到，在618这天我被客户......,40.8万,2021-6-18,05:01
前几天我去参加了农夫山泉NFC果汁的线下直播...,51.4万,2021-6-11,15:01
今天我们买来了一些经常出现在网上的玩具...上半部分...,209.9万,2021-6-8,16:15
前几天我去参加了中科院生物物理研究所的开放日...,32.6万,2021-6-4,03:03
儿童节这一天，我买来了小时候玩的玩具们...,112.1万,2021-6-1,17:45
今天我们原计划收到一些神奇的电器进行开箱...,119万,2021-5-31,08:05
今天给大家讲一下我是怎么做荷美尔牛肉干的广告的…,42.7万,2021-5-25,03:49
我买来了很多八音盒...看看现在音乐的模样...,127万,2021-5-24,13:41
从今天起，我这条命就是Bose消噪耳塞救的了...,40.1万,2021-5-19,04:18
我们又买了一堆泡泡机体验了一下...,119万,2021-5-14,15:06
我去上海双年展溜达了一圈,26.8万,2021-5-12,07:15
今天我们来看看现在的国潮...啊不，国货发展到什么程度了,66.9万,2021-5-9,13:16
今天给大家表演一个刮胡子…,37.2万,2021-5-6,05:03
为了快速健美，我走了一些捷径...,119.4万,2021-4-30,10:21
母亲节前夕，我带着一罐奶粉回了家....,40.8万,2021-4-28,06:21
我买来了一些神秘水果尝试了一下，真的是尝试了一下...,172.2万,2021-4-20,09:46
今天我收到了一些可以提升生活品质的新奇商品...,190.6万,2021-4-15,13:13
我买来了造纸工具并且造了几张纸...,94.8万,2021-4-5,08:28
分享一个愚人的故事…,65.9万,2021-4-1,07:12
我们去润百颜的展览...吃了很多水果...,42.8万,2021-3-30,08:05
当一台新手机遇到了一些麻烦...,31.8万,2021-3-26,02:39
我买来了一个puzzle并且...把它解开了！...就是不太知道是怎么解开的,105万,2021-3-21,08:43
今日生活细节：银魂的故事,42.4万,2021-3-19,02:17
我一个从没护过肤的人，却接到了润百颜的广告…,31万,2021-3-15,08:38
今日生活细节：关于摸鱼历再再次失败的故事,46.7万,2021-3-10,10:54
我从网上买了几个蚌，并把里面的珍珠做成了首饰...,112.3万,2021-3-9,12:25
今日生活细节：春节工作实录放送,52.1万,2021-3-1,03:41
我买来了一些需要拼装的玩具...,125.7万,2021-2-27,08:09
我们这一期终于买来了网上非常火的考古盲盒...而且是从官方手里！,263.3万,2021-2-19,09:13
我们在上班时间一起打了uno...,59.8万,2021-2-8,11:11
我买来了一些据说可以让人在末日生存的食物...,234.6万,2021-2-5,09:39
今日生活细节：为了还愿，我围着故宫跑了一圈...,27.6万,2021-2-3,06:46
我买来了一些跟吃有关的神奇小玩意...,284.7万,2021-1-26,12:04
救命，我好像被困在拍摄日的下午了...,31.7万,2021-1-22,05:20
我们这一期买来了网上非常火的考古盲盒...么？,234.1万,2021-1-8,07:40
我找来了一些适合上班摸鱼小动作的道具...,211.6万,2020-12-31,07:54
我在上班时间做了一些科学实验…,56万,2020-12-22,07:27
我买来了一些（相对）昂贵的文具，感受了一下...,83.7万,2020-12-15,09:26
男生收到都哭了的礼物是什么样的？,92.4万,2020-12-6,09:25
办公室里买回来没拆的零碎物品终于凑够了一期的时长...,59.7万,2020-11-29,07:12
我们拿到osmo pocket2 之后，去了一趟红砖美术馆,14.8万,2020-11-28,06:26
战斗方块剧场受难记（1）,14.3万,2020-11-25,06:24
我没想到现在盲盒的打开形式已经这么多样了...,73.9万,2020-11-20,08:23
传说中网红都在用，用了就能变网红的等身镜,31.2万,2020-11-10,07:47
今日生活细节：有一天，我们公司停电了,26.2万,2020-11-2,02:17
花三十五块钱从网上买来了一个相机镜头，没想到效果还挺好…,28.9万,2020-10-25,06:41
我买了一个挺好看的八音盒，对我来讲唯一的问题是它需要组装...,30万,2020-10-18,06:28
对不起！是我错怪水琴了！,147.2万,2020-10-13,01:44
我买来了一些电影道具看看是什么样子...但是总感觉不太对劲...,63.2万,2020-10-5,08:10
今日生活细节：收到十万粉丝牌的那天发生了什么,22万,2020-9-25,03:10
我买来给狗用的止吠器戴上试了一下...,41.4万,2020-9-14,06:31
我从网上买了一些传说中“女生收到后都哭了的七夕礼物”…,59.4万,2020-9-5,09:17
人类驯化打卡机珍贵影视资料,33.6万,2020-8-29,05:30
我们拿到了一套百事盖念店的单品来了一次提前开箱,25.2万,2020-8-22,06:00
今天上班很认真...地给同事讲了什么是电竞LPL赛事...,23.4万,2020-8-21,05:09
糖豆人受难记,22.4万,2020-8-19,03:14
夏天我们该如何选择小风扇(误）？,42.8万,2020-8-14,08:48
一群来自小商品批发市场的小商品们的开箱,123.3万,2020-8-3,05:23
今日生活细节：我们在任天堂旗舰店买的周边终于到了,24.2万,2020-7-25,03:23
我从网上买了一些玩具枪体验了一下...,33.3万,2020-7-21,09:34
花大价钱买来了人生的剧透，发现自己对人生其实没什么期待...,45.1万,2020-7-9,08:40
我们吃了一些雪糕，好不好吃另说...起码很有创意...,66.1万,2020-7-2,10:10
我本想给大家表演一个摩托变单车，没想到最后表演的是翻车...,42.9万,2020-6-24,09:02
我们在上班时间玩了《行动代号》,20.3万,2020-6-22,08:10
你根本想不到现在的吹泡泡机已经进化到什么程度了,67.7万,2020-6-13,08:24
鱼腥草榨汁那天到底发生了什么？,21.2万,2020-6-3,04:26
上班时间大家一起玩猜狐狸,27.3万,2020-6-2,11:40
睡不着觉的话最后可能还是得靠自己…,43.4万,2020-5-25,13:47
广告位招租：一起玩德国心脏病吧！,26.5万,2020-5-19,10:30
超龄中年人体验模拟做饭小玩具,71.6万,2020-5-12,06:31
奇妙口味的可乐喝起来到底是一种怎样的人生体验？,62万,2020-5-2,07:47
快开学了，我从网上买了一点文具体会了一下…,45万,2020-4-24,07:05
今天，让我们感受一本成功学背后的故事,45.4万,2020-4-16,07:49
我搜索解压玩具买了一些解压玩具，到手之后压力挺大的...,84.5万,2020-4-3,06:15
看完了别人钓金鳟的教程，我也在动森里面试了试...,16.8万,2020-3-28,02:20
我从网上找了一些指尖陀螺买来玩玩...,34.7万,2020-3-28,06:52
在我终于可以出门自由采购之后，我决定为自己做一次炸猪排,20.8万,2020-3-15,04:07
在家隔离结束之后...回到北京自己做饭接着隔离…,25.9万,2020-3-5,04:01
我们一起试了试戳羊毛毡这件事,48.8万,2020-2-26,05:06
被困在家里的日子,18.9万,2020-2-16,02:56
回家之后，新媒体从业者小宋遇到了一些问题...,12.1万,2020-1-25,02:25
小英雄一番赏占卜，原来ta才是真的欧皇！,13.7万,2020-1-23,12:19
我和vlog的故事,11.4万,2020-1-22,05:01
关于《爱情公寓》，一些我想说的话,85.5万,2020-1-10,06:14
我们在上班时间测了断片酒…,40.2万,2019-12-31,11:38
一次一直都在错过的探店之旅,28.6万,2019-12-26,07:04
今天要讲的是平行宇宙中的三个故事...,14.1万,2019-12-21,02:40
一次完成度很高的云霄飞车体验,38.2万,2019-12-18,05:20
日历是怎么失败的,17.3万,2019-12-7,05:32
我和我的相机的故事,9万,2019-11-29,04:30
我在办公室里盖了一座房子…,40.8万,2019-11-15,05:03
我和智能马桶圈的故事,18.8万,2019-11-9,05:19
一个死宅的一天,27.1万,2019-11-6,04:50
周末去成都看个展,8.2万,2019-10-30,05:30
我从网上买了60个幸运盒子，开来看看,65.6万,2019-10-26,07:41
我买了很多小学玩具企图找回童年…,63.2万,2019-10-18,08:14
一个卡点失败的乐高视频,8.7万,2019-10-14,01:11
一次健康饮食之旅,16.6万,2019-10-10,08:19
金色普通食材！,17.6万,2019-10-3,05:38
我去看ti9了！,7.9万,2019-9-24,07:13
电音蝌蚪和塑料日语能唱出怎样的小小恋歌？,27.1万,2019-9-19,07:05
［剧透预警］我看完了《轮到你了》想吐吐槽,15.2万,2019-9-12,08:21
夏天太热的时候你可以不要这么做,43.5万,2019-8-29,07:43
我和打卡机打起来了,29.8万,2019-8-20,07:47
两百块买的意念控制器真的好用么？,43.2万,2019-8-8,08:52
我们跟景观设计师聊了聊,14.4万,2019-7-31,09:26
关于apple watch我有什么想说的,14.6万,2019-7-19,06:08
艺术是一种什么样的生活体验？,26.5万,2019-7-11,06:18
成为微博百万博主的第一天,20.4万,2019-7-5,08:20
市面上的瘦脸邪术真的有用么？,35.3万,2019-7-3,07:39
我们找来大冰的书读了读 （威力减弱版）,266.3万,2019-6-27,08:26
不如插个花？,13.1万,2019-6-22,07:08
一次波澜不惊的泡面历险记,56.6万,2019-6-17,06:39
我酸了！这柠檬我先吃为敬！,19.1万,2019-6-10,06:03
六一就跟我们一起梦回童年,18.3万,2019-6-1,04:32
可能是性价比最高的Vlog相机设备,11万,2019-5-28,06:37
当你想养宠物的时候我推荐你养什么,55万,2019-5-20,06:24
用这些不太安分的打火机点燃你的枯燥人生,56.7万,2019-5-13,05:38
今天早上想被什么样的闹钟叫起来？,36万,2019-5-6,06:19
这些东西能不能让旅行的人提升幸福感？,36.2万,2019-4-29,05:22
3D打印笔能不能打印出来我的困惑？,28.6万,2019-4-22,05:10
手机为什么会这么香？,11.9万,2019-4-18,03:18
公园里的神奇歌者,6.5万,2019-4-16,03:51
如果流落荒岛你会选择什么电子设备？,12.3万,2019-4-12,03:30
制作一个桌面空中舞星广告人是一种什么样的生活体验,17.6万,2019-4-4,05:22
即将被互联网浪潮淹没的存钱罐们,35.3万,2019-3-26,06:03
樱花味的零食到底是什么味的？,31.4万,2019-3-19,07:09
鬼市到底是什么样子的？,11万,2019-3-11,03:40
电子写字机器人会不会梦到在做仿生作业,22.3万,2019-3-9,04:33
为什么不给一个半自动毛衣机配个电机让它变成全自动毛衣机？,27万,2019-3-1,05:08
什么是女生收到都哭了的礼物,33.1万,2019-2-13,05:20
春节回家的故事,12.3万,2019-2-7,03:24
一些想说的话,8.2万,2019-1-31,05:21
如何在明日之后之中曲线撩妹,6.5万,2019-1-25,03:39
纸制显微镜到底能看到什么,17.8万,2019-1-16,04:52
诚意满点的手作日历,10.6万,2019-1-7,04:27
一次不成熟的日历开箱,12.4万,2018-12-31,05:36
圣诞老人真实存在么？,9.4万,2018-12-25,05:17
当我在开箱智能音箱的时候我在想什么,11.4万,2018-12-22,04:59
一次严肃认真的强烈安利：任天堂明星大乱斗,9.6万,2018-12-17,03:33
一个东北人的生活体验,20.4万,2018-12-10,03:11
一本你不会想看的哈利波特...,39.3万,2018-12-3,05:03
一个成熟的自拍解决方案,10.2万,2018-11-26,04:11
上班不如去夹娃娃,18.5万,2018-11-19,04:24
根本拉不住的盐水机器人,12.4万,2018-11-4,05:09
你从未见过如此迷茫的手表评测,28.1万,2018-10-29,05:08
双倍辣味火鸡面挑战,19.4万,2018-10-19,05:22
意义不明的激辣泡面,30.7万,2018-10-15,04:42
让人不快乐的玩具篇,45.7万,2018-10-8,04:26
黑箱摸鱼Vol.01-螃蟹的下半生,10.3万,2018-10-1,04:16
真正让人充满快乐的小玩具,63.1万,2018-9-25,03:59
咖啡匠人的颤抖体验,8.8万,2018-9-17,05:29
谁收到谁痛哭的宇宙小夜灯,25.4万,2018-9-10,04:50
让人欲罢不能的空气加湿器,29.4万,2018-9-4,03:57
能自己DIY的印刷套装,19.7万,2018-8-27,03:59
打不破人猫交流屏障的翻译器,17.9万,2018-8-20,03:48
令人窒息的纯白地狱拼图,28.8万,2018-8-13,03:57
【摸鱼事务所】豆汁气泡水实力宠粉！,20.2万,2018-8-6,04:10
【摸鱼事务所】毫无卵用的扒虾工具,43.4万,2018-7-23,03:46
【摸鱼事务所】超高性价比相机，还没成年的你值得拥有,13.7万,2018-7-11,03:32
【摸鱼事务所】超低价iPhone改造计划！,12.3万,2018-7-2,03:05
【摸鱼事务所】【加更！】作为一个营销号如果看到了不友好的私信怎么办！,16.2万,2018-7-1,01:04
【摸鱼事务所】金色普通！这款来自荷兰的反智能手机能让你成功逃离人间,20.3万,2018-6-14,04:29
【摸鱼事务所】安利switch的正确方法,26.3万,2018-6-11,04:40
【摸鱼事务所】我们耗巨资体验了一把来自法国的无人机,25.7万,2018-6-8,03:59
